"BehaviorSpace results (NetLogo 6.0.2)"
"foxnet.nlogo"
"carrying-capacity-demo"
"09/05/2018 15:48:40:272 +1000"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"0","39","0","39"
"[run number]","count-neighbours","bait-layout","from1yto2y-survival","duration-fire-effect","range-calculation","male-dispersers","dispersal-season-ends","fox-mortality","age-at-independence","region-size","dispersal-season-begins","price-per-bait","less1y-survival","person-days-per-baiting-round","uninhabitable-raster-value","km-per-baiting-round","plot?","commence-baiting-year","more3y-survival","second-habitat-raster-value","landscape-source","bait-density","bait-consumption","home-range-area","foxes-on-transect","family-density","propn-cubs-female","survey-transect2-shp","density","Pr-die-if-exposed-100ha","landscape-size","range-size","commence-fire","region-shp","working-directory","initial-fox-density","female-dispersers","weeks-per-timestep","cub-birth-season","commence-baiting-week","kernel-percent","age-structure","cost-per-km-travel","cell-dimension","fire-shp","include-fire","cost-per-person-day","number-of-cubs","effect-on-productivity","bait-frequency","bait-layout-shp","hab2:hab1","from2yto3y-survival","landscape-raster","popn-structure","region2-shp","dispersal-distances","survey-transect-shp","custom-bait-weeks","[step]","total-fox-density"
"1","false","""none""","0.54","0","""1 kernel, 1 mean""","0.758","9","true","9","110","37","0","0.48","0","0","0","true","1","0.51","0","""generate""","0","true","""[2.14]""","false","false","0.5","""""","true","0","400","false","0","""""","""C:/Users/hradskyb/FoxControlPatrol/Dropbox/personal/bron/ibm/foxnet/foxnet_model""","0.5","0.378","1","13","1","""[95]""","false","0","100","""0""","false","0","4.72","0","""4-weeks""","""""","1","0.53","""""","false","""""","false","""""","""[]""","42","0.8488326045976502"
"1","false","""none""","0.54","0","""1 kernel, 1 mean""","0.758","9","true","9","110","37","0","0.48","0","0","0","true","1","0.51","0","""generate""","0","true","""[2.14]""","false","false","0.5","""""","true","0","400","false","0","""""","""C:/Users/hradskyb/FoxControlPatrol/Dropbox/personal/bron/ibm/foxnet/foxnet_model""","0.5","0.378","1","13","1","""[95]""","false","0","100","""0""","false","0","4.72","0","""4-weeks""","""""","1","0.53","""""","false","""""","false","""""","""[]""","43","0.8494462481018692"
"2","false","""none""","0.54","0","""1 kernel, 1 mean""","0.758","9","true","9","110","37","0","0.48","0","0","0","true","1","0.51","0","""generate""","0","true","""[2.14]""","false","false","0.5","""""","true","0","400","false","0","""""","""C:/Users/hradskyb/FoxControlPatrol/Dropbox/personal/bron/ibm/foxnet/foxnet_model""","1","0.378","1","13","1","""[95]""","false","0","100","""0""","false","0","4.72","0","""4-weeks""","""""","1","0.53","""""","false","""""","false","""""","""[]""","10","0.9569974996073539"
"1","false","""none""","0.54","0","""1 kernel, 1 mean""","0.758","9","true","9","110","37","0","0.48","0","0","0","true","1","0.51","0","""generate""","0","true","""[2.14]""","false","false","0.5","""""","true","0","400","false","0","""""","""C:/Users/hradskyb/FoxControlPatrol/Dropbox/personal/bron/ibm/foxnet/foxnet_model""","0.5","0.378","1","13","1","""[95]""","false","0","100","""0""","false","0","4.72","0","""4-weeks""","""""","1","0.53","""""","false","""""","false","""""","""[]""","44","0.8408961486097989"
"1","false","""none""","0.54","0","""1 kernel, 1 mean""","0.758","9","true","9","110","37","0","0.48","0","0","0","true","1","0.51","0","""generate""","0","true","""[2.14]""","false","false","0.5","""""","true","0","400","false","0","""""","""C:/Users/hradskyb/FoxControlPatrol/Dropbox/personal/bron/ibm/foxnet/foxnet_model""","0.5","0.378","1","13","1","""[95]""","false","0","100","""0""","false","0","4.72","0","""4-weeks""","""""","1","0.53","""""","false","""""","false","""""","""[]""","45","0.8350460805362806"
"2","false","""none""","0.54","0","""1 kernel, 1 mean""","0.758","9","true","9","110","37","0","0.48","0","0","0","true","1","0.51","0","""generate""","0","true","""[2.14]""","false","false","0.5","""""","true","0","400","false","0","""""","""C:/Users/hradskyb/FoxControlPatrol/Dropbox/personal/bron/ibm/foxnet/foxnet_model""","1","0.378","1","13","1","""[95]""","false","0","100","""0""","false","0","4.72","0","""4-weeks""","""""","1","0.53","""""","false","""""","false","""""","""[]""","11","0.9569974996073556"
"1","false","""none""","0.54","0","""1 kernel, 1 mean""","0.758","9","true","9","110","37","0","0.48","0","0","0","true","1","0.51","0","""generate""","0","true","""[2.14]""","false","false","0.5","""""","true","0","400","false","0","""""","""C:/Users/hradskyb/FoxControlPatrol/Dropbox/personal/bron/ibm/foxnet/foxnet_model""","0.5","0.378","1","13","1","""[95]""","false","0","100","""0""","false","0","4.72","0","""4-weeks""","""""","1","0.53","""""","false","""""","false","""""","""[]""","46","0.844291642666463"
"1","false","""none""","0.54","0","""1 kernel, 1 mean""","0.758","9","true","9","110","37","0","0.48","0","0","0","true","1","0.51","0","""generate""","0","true","""[2.14]""","false","false","0.5","""""","true","0","400","false","0","""""","""C:/Users/hradskyb/FoxControlPatrol/Dropbox/personal/bron/ibm/foxnet/foxnet_model""","0.5","0.378","1","13","1","""[95]""","false","0","100","""0""","false","0","4.72","0","""4-weeks""","""""","1","0.53","""""","false","""""","false","""""","""[]""","47","0.8398734094361074"
"2","false","""none""","0.54","0","""1 kernel, 1 mean""","0.758","9","true","9","110","37","0","0.48","0","0","0","true","1","0.51","0","""generate""","0","true","""[2.14]""","false","false","0.5","""""","true","0","400","false","0","""""","""C:/Users/hradskyb/FoxControlPatrol/Dropbox/personal/bron/ibm/foxnet/foxnet_model""","1","0.378","1","13","1","""[95]""","false","0","100","""0""","false","0","4.72","0","""4-weeks""","""""","1","0.53","""""","false","""""","false","""""","""[]""","12","0.9509019741321488"
"1","false","""none""","0.54","0","""1 kernel, 1 mean""","0.758","9","true","9","110","37","0","0.48","0","0","0","true","1","0.51","0","""generate""","0","true","""[2.14]""","false","false","0.5","""""","true","0","400","false","0","""""","""C:/Users/hradskyb/FoxControlPatrol/Dropbox/personal/bron/ibm/foxnet/foxnet_model""","0.5","0.378","1","13","1","""[95]""","false","0","100","""0""","false","0","4.72","0","""4-weeks""","""""","1","0.53","""""","false","""""","false","""""","""[]""","48","0.8450689244384675"
"1","false","""none""","0.54","0","""1 kernel, 1 mean""","0.758","9","true","9","110","37","0","0.48","0","0","0","true","1","0.51","0","""generate""","0","true","""[2.14]""","false","false","0.5","""""","true","0","400","false","0","""""","""C:/Users/hradskyb/FoxControlPatrol/Dropbox/personal/bron/ibm/foxnet/foxnet_model""","0.5","0.378","1","13","1","""[95]""","false","0","100","""0""","false","0","4.72","0","""4-weeks""","""""","1","0.53","""""","false","""""","false","""""","""[]""","49","0.8269459862806309"
"2","false","""none""","0.54","0","""1 kernel, 1 mean""","0.758","9","true","9","110","37","0","0.48","0","0","0","true","1","0.51","0","""generate""","0","true","""[2.14]""","false","false","0.5","""""","true","0","400","false","0","""""","""C:/Users/hradskyb/FoxControlPatrol/Dropbox/personal/bron/ibm/foxnet/foxnet_model""","1","0.378","1","13","1","""[95]""","false","0","100","""0""","false","0","4.72","0","""4-weeks""","""""","1","0.53","""""","false","""""","false","""""","""[]""","13","2.981080143478373"
"1","false","""none""","0.54","0","""1 kernel, 1 mean""","0.758","9","true","9","110","37","0","0.48","0","0","0","true","1","0.51","0","""generate""","0","true","""[2.14]""","false","false","0.5","""""","true","0","400","false","0","""""","""C:/Users/hradskyb/FoxControlPatrol/Dropbox/personal/bron/ibm/foxnet/foxnet_model""","0.5","0.378","1","13","1","""[95]""","false","0","100","""0""","false","0","4.72","0","""4-weeks""","""""","1","0.53","""""","false","""""","false","""""","""[]""","50","0.8269459862806308"
"1","false","""none""","0.54","0","""1 kernel, 1 mean""","0.758","9","true","9","110","37","0","0.48","0","0","0","true","1","0.51","0","""generate""","0","true","""[2.14]""","false","false","0.5","""""","true","0","400","false","0","""""","""C:/Users/hradskyb/FoxControlPatrol/Dropbox/personal/bron/ibm/foxnet/foxnet_model""","0.5","0.378","1","13","1","""[95]""","false","0","100","""0""","false","0","4.72","0","""4-weeks""","""""","1","0.53","""""","false","""""","false","""""","""[]""","51","0.8254323323035669"
"1","false","""none""","0.54","0","""1 kernel, 1 mean""","0.758","9","true","9","110","37","0","0.48","0","0","0","true","1","0.51","0","""generate""","0","true","""[2.14]""","false","false","0.5","""""","true","0","400","false","0","""""","""C:/Users/hradskyb/FoxControlPatrol/Dropbox/personal/bron/ibm/foxnet/foxnet_model""","0.5","0.378","1","13","1","""[95]""","false","0","100","""0""","false","0","4.72","0","""4-weeks""","""""","1","0.53","""""","false","""""","false","""""","""[]""","52","0.8337778839608985"
"1","false","""none""","0.54","0","""1 kernel, 1 mean""","0.758","9","true","9","110","37","0","0.48","0","0","0","true","1","0.51","0","""generate""","0","true","""[2.14]""","false","false","0.5","""""","true","0","400","false","0","""""","""C:/Users/hradskyb/FoxControlPatrol/Dropbox/personal/bron/ibm/foxnet/foxnet_model""","0.5","0.378","1","13","1","""[95]""","false","0","100","""0""","false","0","4.72","0","""4-weeks""","""""","1","0.53","""""","false","""""","false","""""","""[]""","53","0.8131185526523106"
"1","false","""none""","0.54","0","""1 kernel, 1 mean""","0.758","9","true","9","110","37","0","0.48","0","0","0","true","1","0.51","0","""generate""","0","true","""[2.14]""","false","false","0.5","""""","true","0","400","false","0","""""","""C:/Users/hradskyb/FoxControlPatrol/Dropbox/personal/bron/ibm/foxnet/foxnet_model""","0.5","0.378","1","13","1","""[95]""","false","0","100","""0""","false","0","4.72","0","""4-weeks""","""""","1","0.53","""""","false","""""","false","""""","""[]""","54","0.7964274493376587"
"1","false","""none""","0.54","0","""1 kernel, 1 mean""","0.758","9","true","9","110","37","0","0.48","0","0","0","true","1","0.51","0","""generate""","0","true","""[2.14]""","false","false","0.5","""""","true","0","400","false","0","""""","""C:/Users/hradskyb/FoxControlPatrol/Dropbox/personal/bron/ibm/foxnet/foxnet_model""","0.5","0.378","1","13","1","""[95]""","false","0","100","""0""","false","0","4.72","0","""4-weeks""","""""","1","0.53","""""","false","""""","false","""""","""[]""","55","0.762063413101603"
"2","false","""none""","0.54","0","""1 kernel, 1 mean""","0.758","9","true","9","110","37","0","0.48","0","0","0","true","1","0.51","0","""generate""","0","true","""[2.14]""","false","false","0.5","""""","true","0","400","false","0","""""","""C:/Users/hradskyb/FoxControlPatrol/Dropbox/personal/bron/ibm/foxnet/foxnet_model""","1","0.378","1","13","1","""[95]""","false","0","100","""0""","false","0","4.72","0","""4-weeks""","""""","1","0.53","""""","false","""""","false","""""","""[]""","14","2.9390251086561543"
"1","false","""none""","0.54","0","""1 kernel, 1 mean""","0.758","9","true","9","110","37","0","0.48","0","0","0","true","1","0.51","0","""generate""","0","true","""[2.14]""","false","false","0.5","""""","true","0","400","false","0","""""","""C:/Users/hradskyb/FoxControlPatrol/Dropbox/personal/bron/ibm/foxnet/foxnet_model""","0.5","0.378","1","13","1","""[95]""","false","0","100","""0""","false","0","4.72","0","""4-weeks""","""""","1","0.53","""""","false","""""","false","""""","""[]""","56","0.7399734047677845"
"1","false","""none""","0.54","0","""1 kernel, 1 mean""","0.758","9","true","9","110","37","0","0.48","0","0","0","true","1","0.51","0","""generate""","0","true","""[2.14]""","false","false","0.5","""""","true","0","400","false","0","""""","""C:/Users/hradskyb/FoxControlPatrol/Dropbox/personal/bron/ibm/foxnet/foxnet_model""","0.5","0.378","1","13","1","""[95]""","false","0","100","""0""","false","0","4.72","0","""4-weeks""","""""","1","0.53","""""","false","""""","false","""""","""[]""","57","0.7303596565350784"
"1","false","""none""","0.54","0","""1 kernel, 1 mean""","0.758","9","true","9","110","37","0","0.48","0","0","0","true","1","0.51","0","""generate""","0","true","""[2.14]""","false","false","0.5","""""","true","0","400","false","0","""""","""C:/Users/hradskyb/FoxControlPatrol/Dropbox/personal/bron/ibm/foxnet/foxnet_model""","0.5","0.378","1","13","1","""[95]""","false","0","100","""0""","false","0","4.72","0","""4-weeks""","""""","1","0.53","""""","false","""""","false","""""","""[]""","58","0.7192322543253103"
"2","false","""none""","0.54","0","""1 kernel, 1 mean""","0.758","9","true","9","110","37","0","0.48","0","0","0","true","1","0.51","0","""generate""","0","true","""[2.14]""","false","false","0.5","""""","true","0","400","false","0","""""","""C:/Users/hradskyb/FoxControlPatrol/Dropbox/personal/bron/ibm/foxnet/foxnet_model""","1","0.378","1","13","1","""[95]""","false","0","100","""0""","false","0","4.72","0","""4-weeks""","""""","1","0.53","""""","false","""""","false","""""","""[]""","15","2.9244203932558213"
"1","false","""none""","0.54","0","""1 kernel, 1 mean""","0.758","9","true","9","110","37","0","0.48","0","0","0","true","1","0.51","0","""generate""","0","true","""[2.14]""","false","false","0.5","""""","true","0","400","false","0","""""","""C:/Users/hradskyb/FoxControlPatrol/Dropbox/personal/bron/ibm/foxnet/foxnet_model""","0.5","0.378","1","13","1","""[95]""","false","0","100","""0""","false","0","4.72","0","""4-weeks""","""""","1","0.53","""""","false","""""","false","""""","""[]""","59","0.7192322543253096"
"1","false","""none""","0.54","0","""1 kernel, 1 mean""","0.758","9","true","9","110","37","0","0.48","0","0","0","true","1","0.51","0","""generate""","0","true","""[2.14]""","false","false","0.5","""""","true","0","400","false","0","""""","""C:/Users/hradskyb/FoxControlPatrol/Dropbox/personal/bron/ibm/foxnet/foxnet_model""","0.5","0.378","1","13","1","""[95]""","false","0","100","""0""","false","0","4.72","0","""4-weeks""","""""","1","0.53","""""","false","""""","false","""""","""[]""","60","0.7280687207860125"
"1","false","""none""","0.54","0","""1 kernel, 1 mean""","0.758","9","true","9","110","37","0","0.48","0","0","0","true","1","0.51","0","""generate""","0","true","""[2.14]""","false","false","0.5","""""","true","0","400","false","0","""""","""C:/Users/hradskyb/FoxControlPatrol/Dropbox/personal/bron/ibm/foxnet/foxnet_model""","0.5","0.378","1","13","1","""[95]""","false","0","100","""0""","false","0","4.72","0","""4-weeks""","""""","1","0.53","""""","false","""""","false","""""","""[]""","61","0.7280687207860147"
"1","false","""none""","0.54","0","""1 kernel, 1 mean""","0.758","9","true","9","110","37","0","0.48","0","0","0","true","1","0.51","0","""generate""","0","true","""[2.14]""","false","false","0.5","""""","true","0","400","false","0","""""","""C:/Users/hradskyb/FoxControlPatrol/Dropbox/personal/bron/ibm/foxnet/foxnet_model""","0.5","0.378","1","13","1","""[95]""","false","0","100","""0""","false","0","4.72","0","""4-weeks""","""""","1","0.53","""""","false","""""","false","""""","""[]""","62","0.7221777431455457"
"2","false","""none""","0.54","0","""1 kernel, 1 mean""","0.758","9","true","9","110","37","0","0.48","0","0","0","true","1","0.51","0","""generate""","0","true","""[2.14]""","false","false","0.5","""""","true","0","400","false","0","""""","""C:/Users/hradskyb/FoxControlPatrol/Dropbox/personal/bron/ibm/foxnet/foxnet_model""","1","0.378","1","13","1","""[95]""","false","0","100","""0""","false","0","4.72","0","""4-weeks""","""""","1","0.53","""""","false","""""","false","""""","""[]""","16","2.846242210818792"
"1","false","""none""","0.54","0","""1 kernel, 1 mean""","0.758","9","true","9","110","37","0","0.48","0","0","0","true","1","0.51","0","""generate""","0","true","""[2.14]""","false","false","0.5","""""","true","0","400","false","0","""""","""C:/Users/hradskyb/FoxControlPatrol/Dropbox/personal/bron/ibm/foxnet/foxnet_model""","0.5","0.378","1","13","1","""[95]""","false","0","100","""0""","false","0","4.72","0","""4-weeks""","""""","1","0.53","""""","false","""""","false","""""","""[]""","63","0.7221777431455457"
"1","false","""none""","0.54","0","""1 kernel, 1 mean""","0.758","9","true","9","110","37","0","0.48","0","0","0","true","1","0.51","0","""generate""","0","true","""[2.14]""","false","false","0.5","""""","true","0","400","false","0","""""","""C:/Users/hradskyb/FoxControlPatrol/Dropbox/personal/bron/ibm/foxnet/foxnet_model""","0.5","0.378","1","13","1","""[95]""","false","0","100","""0""","false","0","4.72","0","""4-weeks""","""""","1","0.53","""""","false","""""","false","""""","""[]""","64","0.7020502362072786"
"1","false","""none""","0.54","0","""1 kernel, 1 mean""","0.758","9","true","9","110","37","0","0.48","0","0","0","true","1","0.51","0","""generate""","0","true","""[2.14]""","false","false","0.5","""""","true","0","400","false","0","""""","""C:/Users/hradskyb/FoxControlPatrol/Dropbox/personal/bron/ibm/foxnet/foxnet_model""","0.5","0.378","1","13","1","""[95]""","false","0","100","""0""","false","0","4.72","0","""4-weeks""","""""","1","0.53","""""","false","""""","false","""""","""[]""","65","1.8997584699168906"
"2","false","""none""","0.54","0","""1 kernel, 1 mean""","0.758","9","true","9","110","37","0","0.48","0","0","0","true","1","0.51","0","""generate""","0","true","""[2.14]""","false","false","0.5","""""","true","0","400","false","0","""""","""C:/Users/hradskyb/FoxControlPatrol/Dropbox/personal/bron/ibm/foxnet/foxnet_model""","1","0.378","1","13","1","""[95]""","false","0","100","""0""","false","0","4.72","0","""4-weeks""","""""","1","0.53","""""","false","""""","false","""""","""[]""","17","2.7913824815419477"
"2","false","""none""","0.54","0","""1 kernel, 1 mean""","0.758","9","true","9","110","37","0","0.48","0","0","0","true","1","0.51","0","""generate""","0","true","""[2.14]""","false","false","0.5","""""","true","0","400","false","0","""""","""C:/Users/hradskyb/FoxControlPatrol/Dropbox/personal/bron/ibm/foxnet/foxnet_model""","1","0.378","1","13","1","""[95]""","false","0","100","""0""","false","0","4.72","0","""4-weeks""","""""","1","0.53","""""","false","""""","false","""""","""[]""","18","2.7158225113895695"
